city,brand,model,year,type,color,engine,driven_km,transmission,drive_unit,new,price,date_of_publication,url
Bakı,BMW,750,2010,Sedan,Qara,4.4 L/407 a.g./Benzin,202 000 km,Avtomat,Tam,Xeyr,22 700 AZN,,https://turbo.az/autos/8375763-bmw-750
Bakı,Li Auto,L9,2023,"Offroader / SUV, 5 qapı",Yaş Asfalt,1.5 L/450 a.g./Plug-in Hibrid,0 km,Avtomat,Tam,Bəli,114 750 AZN,,https://turbo.az/autos/8290183-li-auto-l9
Bakı,Li Auto,L9,2023,"Offroader / SUV, 5 qapı",Qara,1.5 L/450 a.g./Plug-in Hibrid,0 km,Avtomat,Tam,Bəli,106 590 AZN,,https://turbo.az/autos/8290168-li-auto-l9
Bakı,Polestones,01,2024,"Offroader / SUV, 5 qapı",Yaş Asfalt,1.5 L/476 a.g./Plug-in Hibrid,0 km,Avtomat,Tam,Bəli,99 450 AZN,,https://turbo.az/autos/8390997-polestones-01
Bakı,BMW,528,2012,Sedan,Qara,2.0 L/245 a.g./Benzin,168 000 km,Avtomat,Arxa,Xeyr,38 760 AZN,,https://turbo.az/autos/8335633-bmw-528
Bakı,Hyundai,Elantra,2018,Sedan,Ağ,1.6 L/204 a.g./Benzin,60 000 km,Avtomat,Ön,Xeyr,27 400 AZN,,https://turbo.az/autos/8404881-hyundai-elantra
Bakı,Mazda,5,2007,Minivan,Yaş Asfalt,2.3 L/153 a.g./Benzin,360 000 km,Avtomat,Ön,Xeyr,11 400 AZN,,https://turbo.az/autos/8166126-mazda-5
Bakı,ZEEKR,001,2023,Sedan,Boz,0.0 L/544 a.g./Elektro,0 km,Reduktor,Arxa,Bəli,71 230 AZN,,https://turbo.az/autos/8239147-zeekr-001
Sumqayıt,Chevrolet,Aveo,2011,Sedan,Ağ,1.6 L/115 a.g./Benzin,230 000 km,Avtomat,Ön,Xeyr,12 300 AZN,,https://turbo.az/autos/8398627-chevrolet-aveo
Bakı,Maserati,Grecale,2024,"Offroader / SUV, 5 qapı",Boz,2.0 L/300 a.g./Hibrid,0 km,Avtomat,Tam,Bəli,132 101 AZN,,https://turbo.az/autos/8369954-maserati-grecale
Bakı,Mercedes,Vito 115,2008,Minivan,Gümüşü,2.2 L/150 a.g./Dizel,201 421 km,Avtomat,Arxa,Xeyr,30 000 AZN,,https://turbo.az/autos/8240211-mercedes-vito-115
Bakı,BMW,X1,2020,"Offroader / SUV, 5 qapı",Qara,2.0 L/192 a.g./Benzin,40 000 km,Avtomat,Tam,Xeyr,48 960 AZN,,https://turbo.az/autos/8369866-bmw-x1
Bakı,Mercedes,E 220 d,2015,Sedan,Boz,2.2 L/170 a.g./Dizel,128 000 km,Avtomat,Arxa,Xeyr,44 030 AZN,,https://turbo.az/autos/8376199-mercedes-e-220-d
Bakı,Bestune,T99,2022,"Offroader / SUV, 5 qapı",Göy,2.0 L/225 a.g./Benzin,0 km,Avtomat,Ön,Bəli,49 000 AZN,,https://turbo.az/autos/6181498-bestune-t99
Bakı,Bestune,NAT,2022,Minivan,Ağ,0.0 L/190 a.g./Elektro,0 km,Reduktor,Ön,Bəli,34 900 AZN,,https://turbo.az/autos/7765783-bestune-nat
Bakı,Bestune,T99,2023,"Offroader / SUV, 5 qapı",Qara,2.0 L/225 a.g./Benzin,0 km,Avtomat,Ön,Bəli,49 000 AZN,,https://turbo.az/autos/7925076-bestune-t99
